====================================================================================================
T1 电机模式 -> 实测角加速度 的符号一致性 (机体三轴)
====================================================================================================

--- session 2 (解锁 507 帧)
   x 绕前后轴(roll): 全解锁帧相关 +0.057; 大力矩帧 +0.144  (力矩>0 时实测角加速度均值 +0.00 rad/s², 力矩<0 时 +nan rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.015; 大力矩帧 +0.026  (力矩>0 时实测角加速度均值 -0.00 rad/s², 力矩<0 时 +0.00 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.000; 大力矩帧 +0.070  (力矩>0 时实测角加速度均值 -0.01 rad/s², 力矩<0 时 -0.02 rad/s²)

--- session 3 (解锁 1286 帧)
   x 绕前后轴(roll): 全解锁帧相关 +0.005; 大力矩帧 +0.004  (力矩>0 时实测角加速度均值 +0.01 rad/s², 力矩<0 时 +0.08 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.058; 大力矩帧 +0.084  (力矩>0 时实测角加速度均值 +0.03 rad/s², 力矩<0 时 -0.02 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.003; 大力矩帧 +0.001  (力矩>0 时实测角加速度均值 -0.00 rad/s², 力矩<0 时 -0.03 rad/s²)

--- session 4 (解锁 697 帧)
   x 绕前后轴(roll): 全解锁帧相关 -0.001; 大力矩帧 +0.013  (力矩>0 时实测角加速度均值 -0.08 rad/s², 力矩<0 时 +0.03 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.001; 大力矩帧 -0.011  (力矩>0 时实测角加速度均值 +0.01 rad/s², 力矩<0 时 -0.01 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.005; 大力矩帧 +0.027  (力矩>0 时实测角加速度均值 -0.01 rad/s², 力矩<0 时 -0.02 rad/s²)

--- session 5 (解锁 2191 帧)
   x 绕前后轴(roll): 全解锁帧相关 +0.001; 大力矩帧 -0.022  (力矩>0 时实测角加速度均值 +0.03 rad/s², 力矩<0 时 +0.12 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.036; 大力矩帧 +0.049  (力矩>0 时实测角加速度均值 +0.03 rad/s², 力矩<0 时 -0.07 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.004; 大力矩帧 -0.017  (力矩>0 时实测角加速度均值 +0.01 rad/s², 力矩<0 时 -0.04 rad/s²)

====================================================================================================
T3 姿态估计偏差(加速度计当基准) —— 静态/准静态窗口
====================================================================================================
session 2: 准静态帧 2611 (100%), 实测重力在机体轴上的倾斜 = (+1.09°, -3.25°), 5~95 分位 x[+0.2,+1.7] y[-3.6,-2.6]
session 3: 准静态帧 3848 (85%), 实测重力在机体轴上的倾斜 = (+0.31°, -2.58°), 5~95 分位 x[-0.7,+2.2] y[-4.8,-0.2]
session 4: 准静态帧 3575 (92%), 实测重力在机体轴上的倾斜 = (+0.88°, -0.97°), 5~95 分位 x[-1.0,+4.1] y[-3.3,+1.2]
session 5: 准静态帧 4337 (73%), 实测重力在机体轴上的倾斜 = (+0.60°, -1.06°), 5~95 分位 x[-1.4,+2.6] y[-5.1,+1.2]
session 6: 准静态帧 1388 (82%), 实测重力在机体轴上的倾斜 = (-1.02°, -0.21°), 5~95 分位 x[-9.2,+0.1] y[-2.5,+10.9]
session 2:
   全段准静态  2611 帧: Δroll -0.01°, Δpitch -0.00°
   未解锁准静态  2104 帧: Δroll -0.01°, Δpitch -0.00°
   解锁中准静态   507 帧: Δroll -0.01°, Δpitch -0.00°
      解锁段   32.5~  42.6s: 准静态  507 帧  Δroll -0.01°  Δpitch -0.00°  (该段电机均值 376, 油门均值 0.172)
session 3:
   全段准静态  3857 帧: Δroll -0.00°, Δpitch -0.00°
   未解锁准静态  3243 帧: Δroll -0.00°, Δpitch -0.00°
   解锁中准静态   614 帧: Δroll +0.17°, Δpitch -0.09°
      解锁段   56.5~  82.2s: 准静态  614 帧  Δroll +0.17°  Δpitch -0.09°  (该段电机均值 455, 油门均值 0.214)
session 4:
   全段准静态  3590 帧: Δroll -0.01°, Δpitch +0.01°
   未解锁准静态  3113 帧: Δroll -0.00°, Δpitch +0.01°
   解锁中准静态   477 帧: Δroll -0.18°, Δpitch +0.09°
      解锁段   29.3~  43.3s: 准静态  477 帧  Δroll -0.18°  Δpitch +0.09°  (该段电机均值 384, 油门均值 0.176)
session 5:
   全段准静态  4396 帧: Δroll -0.00°, Δpitch +0.01°
   未解锁准静态  3728 帧: Δroll -0.00°, Δpitch +0.01°
   解锁中准静态   668 帧: Δroll +0.46°, Δpitch -0.03°
      解锁段   38.8~  82.6s: 准静态  668 帧  Δroll +0.46°  Δpitch -0.03°  (该段电机均值 512, 油门均值 0.243)
session 6:
   全段准静态  1410 帧: Δroll -0.00°, Δpitch -0.19°
   未解锁准静态  1410 帧: Δroll -0.00°, Δpitch -0.19°
   解锁中准静态     0 帧: Δroll   n/a°, Δpitch   n/a°

--- session 2 34~41s  (目标 roll/pitch = RC 给定期望, 基本为 0)
   t     roll   pitch | 目标R 目标P | 误差轴(ex,ey) 误差角 | 期望角速度 spx,spy | 实测 wx,wy | 力矩 tx,ty | 复算 spx,spy | 逻辑电机 M0左前/M1右前/M2右后/M3左后
  68.62  -9.71  -2.41 |  0.00  0.00 | +0.169,+0.042  10.0° | +0.51,+0.13 | -0.05,-0.42 | +0.163,+0.072 | +0.51,+0.13 | [513 554 464 491]  (a=0.85g)
  68.74  -9.32  -1.99 |  0.00  0.00 | +0.162,+0.035   9.5° | +0.49,+0.10 | +0.12,+0.46 | +0.121,-0.042 | +0.49,+0.10 | [546 506 485 485]  (a=1.19g)
  68.86 -10.31  -2.72 |  0.00  0.00 | +0.179,+0.048  10.7° | +0.54,+0.14 | -0.08,-0.07 | +0.184,+0.031 | +0.54,+0.14 | [520 554 476 472]  (a=0.85g)
  68.98 -10.30  -3.36 |  0.00  0.00 | +0.179,+0.059  10.8° | +0.54,+0.18 | -0.05,-0.04 | +0.178,+0.031 | +0.54,+0.18 | [563 509 433 517]  (a=1.35g)
  69.10 -10.41  -2.75 |  0.00  0.00 | +0.181,+0.048  10.8° | +0.54,+0.14 | -0.11,+0.08 | +0.200,+0.013 | +0.54,+0.14 | [552 527 453 490]  (a=0.78g)
  69.22 -10.52  -3.53 |  0.00  0.00 | +0.183,+0.062  11.1° | +0.55,+0.19 | -0.05,+0.02 | +0.187,+0.024 | +0.55,+0.19 | [554 521 446 501]  (a=1.40g)
  69.34 -10.88  -3.77 |  0.00  0.00 | +0.189,+0.066  11.5° | +0.57,+0.20 | +0.00,-0.37 | +0.184,+0.078 | +0.57,+0.20 | [532 542 441 507]  (a=0.81g)
  69.46 -10.18  -3.93 |  0.00  0.00 | +0.177,+0.069  10.9° | +0.53,+0.21 | -0.03,+0.09 | +0.186,+0.018 | +0.53,+0.21 | [546 529 456 491]  (a=1.47g)
  69.58 -10.06  -2.68 |  0.00  0.00 | +0.175,+0.047  10.4° | +0.53,+0.14 | -0.11,-0.32 | +0.206,+0.066 | +0.53,+0.14 | [545 536 434 506]  (a=0.85g)
  69.70 -10.47  -2.47 |  0.00  0.00 | +0.182,+0.043  10.8° | +0.55,+0.13 | +0.30,+0.06 | +0.114,+0.014 | +0.55,+0.13 | [541 509 463 509]  (a=1.26g)
  69.82  -9.55  -2.08 |  0.00  0.00 | +0.166,+0.036   9.8° | +0.50,+0.11 | -0.25,-0.32 | +0.240,+0.063 | +0.50,+0.11 | [548 545 433 496]  (a=0.78g)
  69.94  -6.90  -1.30 |  0.00  0.00 | +0.120,+0.023   7.0° | +0.36,+0.07 | -0.04,+0.47 | +0.166,-0.042 | +0.36,+0.07 | [603 541 504 526]  (a=1.14g)
  70.06  -9.34  -0.65 |  0.00  0.00 | +0.163,+0.011   9.4° | +0.49,+0.03 | +0.07,+0.35 | +0.167,-0.031 | +0.49,+0.03 | [614 530 488 542]  (a=1.20g)
  70.18 -12.18  -1.42 |  0.00  0.00 | +0.212,+0.025  12.3° | +0.64,+0.07 | +0.40,+0.19 | +0.120,-0.006 | +0.64,+0.07 | [590 538 500 546]  (a=1.06g)
  70.30  -9.54  -0.06 |  0.00  0.00 | +0.166,+0.001   9.5° | +0.50,+0.00 | -0.22,-0.13 | +0.245,+0.027 | +0.50,+0.00 | [610 561 464 539]  (a=0.93g)
  70.42  -8.97  -1.00 |  0.00  0.00 | +0.156,+0.017   9.0° | +0.47,+0.05 | -0.12,+0.05 | +0.219,+0.010 | +0.47,+0.05 | [593 569 489 523]  (a=0.86g)
  70.54 -10.59  -1.52 |  0.00  0.00 | +0.185,+0.027  10.7° | +0.55,+0.08 | -0.01,-0.18 | +0.213,+0.043 | +0.55,+0.08 | [570 590 496 518]  (a=0.82g)
  70.66  -8.86  -1.61 |  0.00  0.00 | +0.154,+0.028   9.0° | +0.46,+0.08 | +0.03,-0.39 | +0.185,+0.071 | +0.46,+0.08 | [554 596 499 525]  (a=0.78g)
  70.78  -7.20  -0.63 |  0.00  0.00 | +0.126,+0.011   7.2° | +0.38,+0.03 | -0.08,-0.12 | +0.197,+0.029 | +0.38,+0.03 | [581 573 491 528]  (a=0.87g)
  70.90  -5.85  -0.75 |  0.00  0.00 | +0.102,+0.013   5.9° | +0.31,+0.04 | -0.21,-0.26 | +0.216,+0.049 | +0.31,+0.04 | [592 569 472 542]  (a=0.83g)
  71.02  -6.20  -1.29 |  0.00  0.00 | +0.108,+0.023   6.3° | +0.32,+0.07 | +0.03,-0.14 | +0.164,+0.036 | +0.32,+0.07 | [622 597 524 583]  (a=1.26g)
  71.14  -5.51  -0.98 |  0.00  0.00 | +0.096,+0.017   5.6° | +0.29,+0.05 | -0.17,+0.02 | +0.206,+0.015 | +0.29,+0.05 | [613 620 543 550]  (a=0.80g)
  71.26  -6.17  -1.12 |  0.00  0.00 | +0.108,+0.019   6.3° | +0.32,+0.06 | -0.14,+0.00 | +0.206,+0.017 | +0.32,+0.06 | [635 599 520 572]  (a=1.40g)
  71.38  -7.89  -1.78 |  0.00  0.00 | +0.138,+0.031   8.1° | +0.41,+0.09 | -0.29,-0.15 | +0.265,+0.041 | +0.41,+0.09 | [651 679 569 580]  (a=0.88g)
  71.50  -6.56  -0.46 |  0.00  0.00 | +0.114,+0.008   6.6° | +0.34,+0.02 | -0.11,+0.20 | +0.209,-0.009 | +0.34,+0.02 | [664 646 579 589]  (a=0.81g)
  71.62  -5.52   0.31 |  0.00  0.00 | +0.096,-0.005   5.5° | +0.29,-0.02 | +0.45,+0.26 | +0.062,-0.024 | +0.29,-0.02 | [634 626 616 602]  (a=1.03g)
  71.74  -4.65   1.28 |  0.00  0.00 | +0.081,-0.022   4.8° | +0.24,-0.07 | +0.39,-0.02 | +0.069,+0.006 | +0.24,-0.07 | [644 618 592 623]  (a=1.45g)
  71.86  -3.62   1.51 |  0.00  0.00 | +0.063,-0.026   3.9° | +0.19,-0.08 | -0.06,+0.03 | +0.167,-0.003 | +0.19,-0.08 | [664 632 576 606]  (a=1.22g)
  71.98  -3.70   1.25 |  0.00  0.00 | +0.065,-0.022   3.9° | +0.19,-0.07 | +0.27,+0.04 | +0.090,-0.003 | +0.19,-0.07 | [671 599 570 638]  (a=1.07g)
  72.10  -4.08   1.39 |  0.00  0.00 | +0.071,-0.024   4.3° | +0.21,-0.07 | -0.20,-0.00 | +0.207,+0.002 | +0.21,-0.07 | [658 652 580 588]  (a=0.79g)
  72.22  -3.27   2.16 |  0.00  0.00 | +0.057,-0.038   3.9° | +0.17,-0.11 | +0.03,-0.04 | +0.145,+0.001 | +0.17,-0.11 | [654 634 584 605]  (a=0.78g)
  72.34  -5.95   2.41 |  0.00  0.00 | +0.104,-0.042   6.4° | +0.31,-0.13 | -0.36,+0.62 | +0.271,-0.080 | +0.31,-0.13 | [755 652 598 624]  (a=1.56g)
  72.46  -6.44   6.02 |  0.00  0.00 | +0.112,-0.105   8.8° | +0.34,-0.32 | +0.39,+0.48 | +0.096,-0.079 | +0.34,-0.32 | [703 645 650 632]  (a=0.72g)
  72.58  -4.73   9.07 |  0.00  0.00 | +0.082,-0.158  10.2° | +0.25,-0.47 | -0.02,+0.29 | +0.177,-0.083 | +0.25,-0.47 | [750 626 605 650]  (a=1.38g)
  72.70  -5.15   9.01 |  0.00  0.00 | +0.089,-0.157  10.4° | +0.27,-0.47 | +0.14,-0.04 | +0.145,-0.048 | +0.27,-0.47 | [697 667 641 625]  (a=0.84g)
  72.82  -7.33   8.03 |  0.00  0.00 | +0.127,-0.140  10.9° | +0.38,-0.42 | -0.05,+0.29 | +0.217,-0.083 | +0.38,-0.42 | [760 629 595 646]  (a=1.43g)

--- session 4 33~40s  (目标 roll/pitch = RC 给定期望, 基本为 0)
   t     roll   pitch | 目标R 目标P | 误差轴(ex,ey) 误差角 | 期望角速度 spx,spy | 实测 wx,wy | 力矩 tx,ty | 复算 spx,spy | 逻辑电机 M0左前/M1右前/M2右后/M3左后
  32.80  -0.53  -0.32 |  0.00  0.00 | +0.009,+0.006   0.6° | +0.03,+0.02 | -0.03,-0.25 | +0.018,+0.035 | +0.03,+0.02 | [331 306 283 341]  (a=1.02g)
  32.92  -0.62  -0.29 |  0.00  0.00 | +0.011,+0.005   0.7° | +0.03,+0.02 | +0.03,-0.04 | +0.004,+0.008 | +0.03,+0.02 | [314 319 314 316]  (a=1.02g)
  33.04  -0.44  -0.64 |  0.00  0.00 | +0.008,+0.011   0.8° | +0.02,+0.03 | +0.14,+0.10 | -0.025,-0.009 | +0.02,+0.03 | [313 309 322 317]  (a=1.08g)
  33.16  -0.51  -0.26 |  0.00  0.00 | +0.009,+0.005   0.6° | +0.03,+0.01 | +0.01,-0.19 | +0.007,+0.028 | +0.03,+0.01 | [321 313 297 331]  (a=0.99g)
  33.28  -0.60  -0.37 |  0.00  0.00 | +0.010,+0.006   0.7° | +0.03,+0.02 | -0.06,+0.22 | +0.026,-0.024 | +0.03,+0.02 | [361 355 357 341]  (a=1.04g)
  33.40  -0.55  -0.26 |  0.00  0.00 | +0.010,+0.005   0.6° | +0.03,+0.01 | +0.04,-0.03 | +0.002,+0.007 | +0.03,+0.01 | [358 350 346 361]  (a=1.08g)
  33.52  -0.85  -0.22 |  0.00  0.00 | +0.015,+0.004   0.9° | +0.04,+0.01 | +0.10,-0.14 | -0.010,+0.021 | +0.04,+0.01 | [353 351 344 366]  (a=0.94g)
  33.64  -0.89  -0.24 |  0.00  0.00 | +0.016,+0.004   0.9° | +0.05,+0.01 | -0.10,+0.05 | +0.040,-0.003 | +0.05,+0.01 | [365 356 344 349]  (a=0.96g)
  33.76  -0.96  -0.04 |  0.00  0.00 | +0.017,+0.001   1.0° | +0.05,+0.00 | +0.06,-0.05 | +0.004,+0.008 | +0.05,+0.00 | [345 363 358 348]  (a=0.91g)
  33.88  -0.56  -0.16 |  0.00  0.00 | +0.010,+0.003   0.6° | +0.03,+0.01 | -0.05,+0.24 | +0.025,-0.028 | +0.03,+0.01 | [367 348 353 345]  (a=1.15g)
  34.00  -0.34  -0.01 |  0.00  0.00 | +0.006,+0.000   0.3° | +0.02,+0.00 | +0.11,+0.07 | -0.017,-0.008 | +0.02,+0.00 | [348 353 363 350]  (a=0.92g)
  34.12  -0.66  -0.20 |  0.00  0.00 | +0.011,+0.003   0.7° | +0.03,+0.01 | +0.25,+0.07 | -0.046,-0.006 | +0.03,+0.01 | [353 338 357 366]  (a=1.00g)
  34.24  -1.11  -0.08 |  0.00  0.00 | +0.019,+0.001   1.1° | +0.06,+0.00 | +0.12,+0.13 | -0.009,-0.014 | +0.06,+0.00 | [355 349 359 351]  (a=1.03g)
  34.36  -1.04  -0.38 |  0.00  0.00 | +0.018,+0.007   1.1° | +0.05,+0.02 | +0.12,+0.12 | -0.010,-0.012 | +0.05,+0.02 | [346 358 367 343]  (a=1.00g)
  34.48  -0.92  -0.52 |  0.00  0.00 | +0.016,+0.009   1.0° | +0.05,+0.03 | +0.06,+0.12 | +0.003,-0.010 | +0.05,+0.03 | [363 345 349 357]  (a=0.96g)
  34.60  -1.18  -0.28 |  0.00  0.00 | +0.021,+0.005   1.2° | +0.06,+0.01 | +0.13,-0.24 | -0.010,+0.034 | +0.06,+0.01 | [353 351 338 373]  (a=0.96g)
  34.72  -0.87  -0.39 |  0.00  0.00 | +0.015,+0.007   0.9° | +0.05,+0.02 | -0.14,-0.14 | +0.053,+0.022 | +0.05,+0.02 | [423 378 350 415]  (a=1.08g)
  34.84  -0.72  -0.37 |  0.00  0.00 | +0.013,+0.006   0.8° | +0.04,+0.02 | -0.09,-0.19 | +0.039,+0.028 | +0.04,+0.02 | [415 381 355 415]  (a=1.00g)
  34.96  -0.47  -0.64 |  0.00  0.00 | +0.008,+0.011   0.8° | +0.02,+0.03 | -0.25,-0.15 | +0.074,+0.025 | +0.02,+0.03 | [428 380 343 415]  (a=0.90g)
  35.08  -0.43  -0.78 |  0.00  0.00 | +0.008,+0.014   0.9° | +0.02,+0.04 | -0.12,-0.24 | +0.043,+0.037 | +0.02,+0.04 | [415 383 350 418]  (a=0.94g)
  35.20  -0.61  -0.97 |  0.00  0.00 | +0.011,+0.017   1.1° | +0.03,+0.05 | +0.03,-0.09 | +0.008,+0.019 | +0.03,+0.05 | [396 390 378 402]  (a=1.06g)
  35.32  -0.39  -0.69 |  0.00  0.00 | +0.007,+0.012   0.8° | +0.02,+0.04 | -0.07,-0.04 | +0.031,+0.012 | +0.02,+0.04 | [417 376 360 412]  (a=1.07g)
  35.44  -0.23  -0.81 |  0.00  0.00 | +0.004,+0.014   0.8° | +0.01,+0.04 | -0.09,-0.09 | +0.033,+0.019 | +0.01,+0.04 | [409 385 365 407]  (a=1.03g)
  35.56  -0.33  -1.17 |  0.00  0.00 | +0.006,+0.020   1.2° | +0.02,+0.06 | -0.07,+0.14 | +0.031,-0.008 | +0.02,+0.06 | [405 388 382 391]  (a=0.86g)
  35.68  -0.48  -1.09 |  0.00  0.00 | +0.008,+0.019   1.2° | +0.03,+0.06 | -0.07,+0.03 | +0.030,+0.005 | +0.03,+0.06 | [408 385 373 400]  (a=0.94g)
  35.80  -0.75  -0.84 |  0.00  0.00 | +0.013,+0.015   1.1° | +0.04,+0.04 | -0.07,-0.03 | +0.035,+0.011 | +0.04,+0.04 | [405 390 373 398]  (a=1.12g)
  35.92  -0.41  -0.63 |  0.00  0.00 | +0.007,+0.011   0.7° | +0.02,+0.03 | +0.12,-0.17 | -0.015,+0.028 | +0.02,+0.03 | [381 397 388 400]  (a=1.09g)
  36.04  -0.57  -0.71 |  0.00  0.00 | +0.010,+0.012   0.9° | +0.03,+0.04 | +0.09,-0.07 | -0.006,+0.016 | +0.03,+0.04 | [402 379 373 412]  (a=0.99g)
  36.16  -0.15  -1.28 |  0.00  0.00 | +0.003,+0.022   1.3° | +0.01,+0.07 | -0.04,-0.18 | +0.021,+0.033 | +0.01,+0.07 | [407 383 360 416]  (a=0.87g)
  36.28  -0.15  -1.14 |  0.00  0.00 | +0.003,+0.020   1.1° | +0.01,+0.06 | +0.00,+0.13 | +0.011,-0.007 | +0.01,+0.06 | [385 402 401 378]  (a=0.96g)
  36.40  -0.26  -1.07 |  0.00  0.00 | +0.005,+0.019   1.1° | +0.01,+0.06 | +0.04,-0.06 | +0.004,+0.018 | +0.01,+0.06 | [399 385 375 407]  (a=1.12g)
  36.52  -0.03  -0.87 |  0.00  0.00 | +0.001,+0.015   0.9° | +0.00,+0.05 | -0.14,+0.20 | +0.046,-0.017 | +0.00,+0.05 | [419 379 372 396]  (a=1.07g)
  36.64  -0.24  -0.69 |  0.00  0.00 | +0.004,+0.012   0.7° | +0.01,+0.04 | -0.06,+0.09 | +0.027,-0.003 | +0.01,+0.04 | [409 383 375 399]  (a=0.97g)
  36.76  -0.22  -1.01 |  0.00  0.00 | +0.004,+0.018   1.0° | +0.01,+0.05 | -0.16,+0.10 | +0.052,-0.003 | +0.01,+0.05 | [423 377 361 404]  (a=0.99g)
  36.88  -0.33  -1.10 |  0.00  0.00 | +0.006,+0.019   1.2° | +0.02,+0.06 | +0.09,+0.05 | -0.008,+0.004 | +0.02,+0.06 | [387 394 394 392]  (a=0.99g)
  37.00  -0.77  -0.94 |  0.00  0.00 | +0.013,+0.016   1.2° | +0.04,+0.05 | +0.29,+0.06 | -0.052,+0.002 | +0.04,+0.05 | [419 423 439 438]  (a=1.13g)
  37.12  -0.97  -0.99 |  0.00  0.00 | +0.017,+0.017   1.4° | +0.05,+0.05 | -0.02,+0.15 | +0.027,-0.008 | +0.05,+0.05 | [434 434 429 421]  (a=0.87g)
  37.24  -0.60  -1.18 |  0.00  0.00 | +0.011,+0.021   1.3° | +0.03,+0.06 | +0.05,+0.08 | +0.006,+0.002 | +0.03,+0.06 | [434 427 424 433]  (a=1.12g)
  37.36  -0.61  -1.59 |  0.00  0.00 | +0.011,+0.028   1.7° | +0.03,+0.08 | -0.08,-0.18 | +0.037,+0.038 | +0.03,+0.08 | [444 427 397 450]  (a=1.15g)
  37.48  -0.34  -1.60 |  0.00  0.00 | +0.006,+0.028   1.6° | +0.02,+0.08 | +0.05,+0.29 | +0.004,-0.023 | +0.02,+0.08 | [437 424 433 425]  (a=1.23g)
  37.60  -0.53  -1.80 |  0.00  0.00 | +0.009,+0.031   1.9° | +0.03,+0.09 | +0.05,-0.04 | +0.005,+0.020 | +0.03,+0.09 | [438 422 411 447]  (a=1.06g)
  37.72  -0.20  -2.35 |  0.00  0.00 | +0.004,+0.041   2.3° | +0.01,+0.12 | +0.10,+0.02 | -0.012,+0.016 | +0.01,+0.12 | [418 437 433 430]  (a=0.99g)
  37.84  -0.50  -2.19 |  0.00  0.00 | +0.009,+0.038   2.2° | +0.03,+0.11 | +0.08,-0.11 | -0.003,+0.032 | +0.03,+0.11 | [416 442 428 432]  (a=0.83g)
  37.96  -0.41  -1.97 |  0.00  0.00 | +0.007,+0.034   2.0° | +0.02,+0.10 | -0.05,+0.15 | +0.028,-0.002 | +0.02,+0.10 | [441 428 419 431]  (a=0.84g)
  38.08  -0.42  -2.83 |  0.00  0.00 | +0.007,+0.049   2.9° | +0.02,+0.15 | -0.13,+0.13 | +0.049,+0.007 | +0.02,+0.15 | [448 427 407 435]  (a=0.87g)
  38.20  -0.08  -2.47 |  0.00  0.00 | +0.001,+0.043   2.5° | +0.00,+0.13 | -0.18,-0.18 | +0.056,+0.045 | +0.00,+0.13 | [438 440 400 440]  (a=0.93g)
  38.32  -0.33  -2.13 |  0.00  0.00 | +0.006,+0.037   2.1° | +0.02,+0.11 | +0.06,+0.06 | +0.001,+0.012 | +0.02,+0.11 | [430 430 424 435]  (a=1.03g)
  38.44  -0.16  -2.07 |  0.00  0.00 | +0.003,+0.036   2.1° | +0.01,+0.11 | +0.09,+0.10 | -0.006,+0.008 | +0.01,+0.11 | [426 431 429 432]  (a=1.16g)
  38.56  -0.15  -1.78 |  0.00  0.00 | +0.003,+0.031   1.8° | +0.01,+0.09 | +0.05,+0.15 | +0.003,-0.001 | +0.01,+0.09 | [425 435 434 424]  (a=1.24g)
  38.68  -0.48  -2.03 |  0.00  0.00 | +0.008,+0.035   2.1° | +0.02,+0.11 | +0.13,+0.10 | -0.014,+0.007 | +0.02,+0.11 | [413 442 443 421]  (a=1.17g)
  38.80  -0.65  -2.09 |  0.00  0.00 | +0.011,+0.036   2.2° | +0.03,+0.11 | +0.10,+0.05 | -0.005,+0.014 | +0.03,+0.11 | [441 416 411 450]  (a=1.15g)
  38.84  -0.42  -2.74 |  0.00  0.00 | +0.007,+0.048   2.8° | +0.02,+0.14 | -0.09,-0.20 | +0.039,+0.051 | +0.02,+0.14 | [453 420 382 464]  (a=0.76g)
  39.04  -0.51  -1.30 |  0.00  0.00 | +0.009,+0.023   1.4° | +0.03,+0.07 | -0.22,-0.21 | +0.069,+0.044 | +0.03,+0.07 | [447 436 391 444]  (a=0.95g)
  39.16  -0.25  -1.76 |  0.00  0.00 | +0.004,+0.031   1.8° | +0.01,+0.09 | +0.05,-0.11 | +0.002,+0.034 | +0.01,+0.09 | [429 430 413 445]  (a=0.90g)
  39.28  -0.18  -1.33 |  0.00  0.00 | +0.003,+0.023   1.3° | +0.01,+0.07 | -0.04,+0.14 | +0.025,+0.000 | +0.01,+0.07 | [447 420 412 439]  (a=0.84g)
  39.40  -0.07  -1.90 |  0.00  0.00 | +0.001,+0.033   1.9° | +0.00,+0.10 | -0.03,-0.04 | +0.022,+0.027 | +0.00,+0.10 | [432 434 414 438]  (a=0.90g)
  39.52  -0.22  -1.62 |  0.00  0.00 | +0.004,+0.028   1.6° | +0.01,+0.08 | +0.09,+0.08 | -0.005,+0.010 | +0.01,+0.08 | [429 428 425 435]  (a=1.04g)
  39.64  -0.64  -1.07 |  0.00  0.00 | +0.011,+0.019   1.2° | +0.03,+0.06 | +0.13,+0.14 | -0.009,-0.001 | +0.03,+0.06 | [434 422 425 437]  (a=1.10g)
  39.76  -0.34  -1.50 |  0.00  0.00 | +0.006,+0.026   1.5° | +0.02,+0.08 | +0.17,-0.00 | -0.023,+0.020 | +0.02,+0.08 | [417 434 432 435]  (a=1.18g)

--- session 5 57~64s  (目标 roll/pitch = RC 给定期望, 基本为 0)
   t     roll   pitch | 目标R 目标P | 误差轴(ex,ey) 误差角 | 期望角速度 spx,spy | 实测 wx,wy | 力矩 tx,ty | 复算 spx,spy | 逻辑电机 M0左前/M1右前/M2右后/M3左后
  57.18  -2.30   6.43 |  0.00  0.00 | +0.040,-0.112   6.8° | +0.12,-0.34 | -0.48,-0.36 | +0.229,+0.022 | +0.12,-0.34 | [760 633 545 692]  (a=1.70g)
  57.30  -2.58   5.23 |  0.00  0.00 | +0.045,-0.091   5.8° | +0.13,-0.27 | -0.16,+0.47 | +0.155,-0.076 | +0.13,-0.27 | [700 668 651 611]  (a=0.86g)
  57.42  -5.96   6.88 |  0.00  0.00 | +0.103,-0.120   9.1° | +0.31,-0.36 | +0.15,+0.49 | +0.118,-0.084 | +0.31,-0.36 | [733 623 622 652]  (a=1.40g)
  57.54  -6.35   9.22 |  0.00  0.00 | +0.110,-0.161  11.2° | +0.33,-0.48 | -0.62,+0.42 | +0.311,-0.092 | +0.33,-0.48 | [768 654 591 617]  (a=1.02g)
  57.66  -5.32   8.88 |  0.00  0.00 | +0.092,-0.155  10.3° | +0.28,-0.47 | -0.11,-0.64 | +0.178,+0.039 | +0.28,-0.47 | [684 692 612 642]  (a=0.87g)
  57.78  -3.43   7.55 |  0.00  0.00 | +0.059,-0.132   8.3° | +0.18,-0.40 | +0.26,+0.32 | +0.070,-0.077 | +0.18,-0.40 | [731 608 621 670]  (a=1.01g)
  57.90  -1.74   7.31 |  0.00  0.00 | +0.030,-0.127   7.5° | +0.09,-0.38 | +0.02,-0.50 | +0.109,+0.030 | +0.09,-0.38 | [677 675 624 654]  (a=0.80g)
  58.02  -2.30   7.04 |  0.00  0.00 | +0.040,-0.123   7.4° | +0.12,-0.37 | -0.66,-0.22 | +0.280,-0.007 | +0.12,-0.37 | [772 639 547 672]  (a=1.37g)
  58.24  -7.49   9.71 |  0.00  0.00 | +0.129,-0.170  12.2° | +0.39,-0.51 | +0.12,+0.61 | +0.153,-0.126 | +0.39,-0.51 | [758 609 618 645]  (a=0.92g)
  58.10  -5.79   7.50 |  0.00  0.00 | +0.100,-0.131   9.5° | +0.30,-0.39 | -0.88,-0.48 | +0.372,+0.021 | +0.30,-0.39 | [745 697 560 628]  (a=1.24g)
  58.38  -8.58  10.54 |  0.00  0.00 | +0.148,-0.184  13.6° | +0.44,-0.55 | +0.48,-0.32 | +0.077,-0.014 | +0.44,-0.55 | [679 662 643 646]  (a=0.75g)
