====================================================================================================
T1 电机模式 -> 实测角加速度 的符号一致性 (机体三轴)
====================================================================================================

--- session 4 (解锁 2786 帧)
   x 绕前后轴(roll): 全解锁帧相关 +0.046; 大力矩帧 +0.078  (力矩>0 时实测角加速度均值 -0.17 rad/s², 力矩<0 时 -0.44 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.092; 大力矩帧 +0.105  (力矩>0 时实测角加速度均值 +0.34 rad/s², 力矩<0 时 -0.27 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.026; 大力矩帧 +0.039  (力矩>0 时实测角加速度均值 -0.03 rad/s², 力矩<0 时 +0.04 rad/s²)

--- session 5 (解锁 4879 帧)
   x 绕前后轴(roll): 全解锁帧相关 +0.001; 大力矩帧 -0.004  (力矩>0 时实测角加速度均值 +0.00 rad/s², 力矩<0 时 +0.04 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 -0.007; 大力矩帧 -0.009  (力矩>0 时实测角加速度均值 +0.00 rad/s², 力矩<0 时 +0.01 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 -0.000; 大力矩帧 -0.004  (力矩>0 时实测角加速度均值 +0.01 rad/s², 力矩<0 时 -0.01 rad/s²)

--- session 6 (解锁 1126 帧)
   x 绕前后轴(roll): 全解锁帧相关 -0.001; 大力矩帧 +0.008  (力矩>0 时实测角加速度均值 +0.17 rad/s², 力矩<0 时 +0.03 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.028; 大力矩帧 -0.017  (力矩>0 时实测角加速度均值 +0.05 rad/s², 力矩<0 时 -0.54 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.011; 大力矩帧 +0.015  (力矩>0 时实测角加速度均值 -0.01 rad/s², 力矩<0 时 -0.03 rad/s²)

--- session 8 (解锁 5904 帧)
   x 绕前后轴(roll): 全解锁帧相关 +0.037; 大力矩帧 +0.073  (力矩>0 时实测角加速度均值 -0.10 rad/s², 力矩<0 时 -0.71 rad/s²)
   y 绕左右轴(pitch): 全解锁帧相关 +0.068; 大力矩帧 +0.102  (力矩>0 时实测角加速度均值 +0.12 rad/s², 力矩<0 时 -1.09 rad/s²)
   z 绕垂直轴(yaw): 全解锁帧相关 +0.064; 大力矩帧 +0.081  (力矩>0 时实测角加速度均值 +0.07 rad/s², 力矩<0 时 -0.02 rad/s²)

====================================================================================================
T3 姿态估计偏差(加速度计当基准) —— 静态/准静态窗口
====================================================================================================
session 4: 准静态帧 14950 (77%), 实测重力在机体轴上的倾斜 = (+1.23°, -0.97°), 5~95 分位 x[-1.1,+3.4] y[-4.6,+0.9]
session 5: 准静态帧 8126 (82%), 实测重力在机体轴上的倾斜 = (+0.66°, -1.35°), 5~95 分位 x[-4.6,+5.0] y[-5.0,+3.5]
session 6: 准静态帧 4359 (69%), 实测重力在机体轴上的倾斜 = (+0.48°, -1.36°), 5~95 分位 x[-1.0,+1.6] y[-3.3,+0.2]
session 7: 准静态帧 2406 (99%), 实测重力在机体轴上的倾斜 = (+0.80°, -2.79°), 5~95 分位 x[+0.1,+1.5] y[-3.1,-1.9]
session 8: 准静态帧 13130 (71%), 实测重力在机体轴上的倾斜 = (+0.20°, -0.15°), 5~95 分位 x[-1.8,+2.7] y[-2.9,+1.8]
session 4:
   全段准静态 15227 帧: Δroll +0.01°, Δpitch +0.02°
   未解锁准静态 14369 帧: Δroll +0.01°, Δpitch +0.02°
   解锁中准静态   858 帧: Δroll -0.32°, Δpitch +0.28°
      解锁段  161.8~ 189.2s: 准静态  374 帧  Δroll -0.20°  Δpitch +0.37°  (该段电机均值 336, 油门均值 0.151)
      解锁段  216.6~ 244.9s: 准静态  484 帧  Δroll -0.33°  Δpitch +0.18°  (该段电机均值 285, 油门均值 0.124)
session 5:
   全段准静态  8659 帧: Δroll +0.00°, Δpitch -0.00°
   未解锁准静态  4961 帧: Δroll -0.00°, Δpitch -0.01°
   解锁中准静态  3698 帧: Δroll +0.06°, Δpitch +0.06°
      解锁段   53.4~  80.8s: 准静态 1276 帧  Δroll +0.01°  Δpitch +0.10°  (该段电机均值 135, 油门均值 0.045)
      解锁段  109.8~ 180.0s: 准静态 2422 帧  Δroll +0.15°  Δpitch -0.03°  (该段电机均值 172, 油门均值 0.065)
session 6:
   全段准静态  4453 帧: Δroll -0.02°, Δpitch -0.04°
   未解锁准静态  4116 帧: Δroll -0.02°, Δpitch -0.04°
   解锁中准静态   337 帧: Δroll -0.09°, Δpitch -0.24°
      解锁段   43.8~  66.3s: 准静态  337 帧  Δroll -0.09°  Δpitch -0.24°  (该段电机均值 328, 油门均值 0.146)
session 7:
   全段准静态  2408 帧: Δroll -0.01°, Δpitch +0.00°
   未解锁准静态  2408 帧: Δroll -0.01°, Δpitch +0.00°
   解锁中准静态     0 帧: Δroll   n/a°, Δpitch   n/a°
session 8:
   全段准静态 13337 帧: Δroll -0.03°, Δpitch +0.05°
   未解锁准静态 11523 帧: Δroll -0.03°, Δpitch +0.05°
   解锁中准静态  1814 帧: Δroll -0.10°, Δpitch +0.26°
      解锁段   25.2~  45.9s: 准静态  411 帧  Δroll -0.15°  Δpitch +0.15°  (该段电机均值 305, 油门均值 0.135)
      解锁段  170.1~ 249.7s: 准静态 1234 帧  Δroll -0.07°  Δpitch +0.37°  (该段电机均值 285, 油门均值 0.124)
      解锁段  294.6~ 312.4s: 准静态  169 帧  Δroll -0.28°  Δpitch -0.04°  (该段电机均值 380, 油门均值 0.174)

--- session 4 168~175s  (目标 roll/pitch = RC 给定期望, 基本为 0)
   t     roll   pitch | 目标R 目标P | 误差轴(ex,ey) 误差角 | 期望角速度 spx,spy | 实测 wx,wy | 力矩 tx,ty | 复算 spx,spy | 逻辑电机 M0左前/M1右前/M2右后/M3左后
 298.16  -0.99  -0.67 |  0.00 -0.96 | +0.022,-0.004   1.3° | +0.06,-0.01 | -0.24,-0.09 | +0.304,+0.128 | +0.06,-0.01 | [301 434 269 258]  (a=0.98g)
 298.28  -1.06  -0.31 |  0.00 -0.95 | +0.022,-0.011   1.4° | +0.07,-0.03 | -0.11,-0.04 | +0.273,+0.119 | +0.07,-0.03 | [283 441 291 247]  (a=0.80g)
 298.40  -0.94  -1.36 |  0.00 -0.95 | +0.018,+0.007   1.1° | +0.06,+0.02 | +0.03,+0.14 | +0.242,+0.101 | +0.06,+0.02 | [274 439 308 240]  (a=0.98g)
 298.52  -1.19  -1.03 |  0.00 -0.95 | +0.022,+0.001   1.3° | +0.07,+0.00 | -0.05,+0.16 | +0.260,+0.096 | +0.07,+0.00 | [282 438 303 239]  (a=1.43g)
 298.64  -0.98  -0.25 |  0.00 -0.94 | +0.018,-0.012   1.3° | +0.05,-0.04 | -0.18,-0.15 | +0.289,+0.131 | +0.05,-0.04 | [360 446 284 324]  (a=0.98g)
 298.76  -0.94  -2.07 |  0.00 -0.95 | +0.017,+0.020   1.5° | +0.05,+0.06 | -0.46,-0.55 | +0.358,+0.193 | +0.05,+0.06 | [333 496 281 303]  (a=1.19g)
 298.88  -2.26  -2.76 |  0.00 -0.93 | +0.038,+0.032   2.8° | +0.11,+0.10 | +0.00,+0.30 | +0.256,+0.091 | +0.11,+0.10 | [337 457 327 293]  (a=0.95g)
 299.00  -3.83  -2.67 |  0.00 -0.94 | +0.064,+0.030   4.1° | +0.19,+0.09 | -0.64,-0.32 | +0.430,+0.170 | +0.19,+0.09 | [332 522 294 266]  (a=1.14g)
 299.12  -4.37  -5.14 |  0.00 -0.95 | +0.075,+0.073   6.0° | +0.23,+0.22 | +0.28,+0.48 | +0.216,+0.081 | +0.23,+0.22 | [387 394 282 352]  (a=1.10g)
 299.24  -2.89  -3.81 |  0.00 -0.94 | +0.051,+0.050   4.1° | +0.15,+0.15 | -0.07,+0.33 | +0.282,+0.093 | +0.15,+0.15 | [341 463 322 289]  (a=0.97g)
 299.36  -3.35  -4.91 |  0.00 -0.91 | +0.059,+0.070   5.2° | +0.18,+0.21 | +0.27,-0.24 | +0.204,+0.172 | +0.18,+0.21 | [292 485 333 304]  (a=1.16g)
 299.48  -4.35  -3.75 |  0.00 -0.17 | +0.076,+0.063   5.6° | +0.23,+0.19 | +0.29,+0.40 | +0.211,+0.089 | +0.23,+0.19 | [326 453 338 297]  (a=1.31g)
 299.60  -4.31  -4.53 |  0.00  0.00 | +0.075,+0.079   6.3° | +0.23,+0.24 | -0.06,-0.56 | +0.294,+0.220 | +0.23,+0.24 | [264 544 338 269]  (a=1.19g)
 299.72  -5.13  -3.32 |  0.00  0.00 | +0.089,+0.058   6.1° | +0.27,+0.17 | +0.03,-0.09 | +0.282,+0.152 | +0.27,+0.17 | [319 484 315 296]  (a=1.21g)
 299.84  -3.66  -4.98 |  0.00  0.00 | +0.064,+0.087   6.2° | +0.19,+0.26 | +0.18,-0.03 | +0.232,+0.153 | +0.19,+0.26 | [269 517 365 263]  (a=1.02g)
 299.96  -4.12  -3.36 |  0.00  0.00 | +0.072,+0.059   5.3° | +0.22,+0.18 | -0.09,-0.02 | +0.301,+0.143 | +0.22,+0.18 | [330 480 309 296]  (a=0.84g)
 300.08  -2.75  -5.46 |  0.00  0.00 | +0.048,+0.095   6.1° | +0.14,+0.29 | +0.22,-0.29 | +0.211,+0.191 | +0.14,+0.29 | [327 452 289 346]  (a=1.03g)
 300.20  -4.36  -4.59 |  0.00  0.00 | +0.076,+0.080   6.3° | +0.23,+0.24 | -0.24,-0.08 | +0.342,+0.162 | +0.23,+0.24 | [334 490 296 294]  (a=0.92g)
 300.32  -4.65  -4.98 |  0.00  0.00 | +0.081,+0.087   6.8° | +0.24,+0.26 | +0.38,-0.23 | +0.193,+0.184 | +0.24,+0.26 | [322 451 297 344]  (a=1.11g)
 300.44  -4.03  -5.04 |  0.00  0.00 | +0.070,+0.088   6.4° | +0.21,+0.26 | +0.05,-0.45 | +0.268,+0.209 | +0.21,+0.26 | [282 517 325 290]  (a=1.40g)
 300.56  -3.54  -3.74 |  0.00  0.00 | +0.062,+0.065   5.1° | +0.18,+0.20 | -0.34,+0.50 | +0.355,+0.084 | +0.18,+0.20 | [369 459 298 288]  (a=0.90g)
 300.68  -4.37  -4.44 |  0.00  0.00 | +0.076,+0.078   6.2° | +0.23,+0.23 | -0.11,-0.49 | +0.310,+0.214 | +0.23,+0.23 | [304 509 301 300]  (a=1.11g)
 300.80  -3.71  -5.88 |  0.00  0.00 | +0.064,+0.103   6.9° | +0.19,+0.31 | -0.50,+0.05 | +0.395,+0.154 | +0.19,+0.31 | [385 457 248 324]  (a=0.96g)
 300.92  -4.30  -3.92 |  0.00  0.00 | +0.075,+0.068   5.8° | +0.22,+0.21 | +0.17,+0.68 | +0.242,+0.060 | +0.22,+0.21 | [354 436 325 300]  (a=0.98g)
 301.04  -5.13  -3.47 |  0.00  0.00 | +0.089,+0.061   6.2° | +0.27,+0.18 | +0.39,+0.51 | +0.197,+0.076 | +0.27,+0.18 | [374 400 297 343]  (a=1.25g)
 301.16  -5.17  -3.28 |  0.00  0.00 | +0.090,+0.057   6.1° | +0.27,+0.17 | -0.53,+0.02 | +0.419,+0.141 | +0.27,+0.17 | [320 530 319 245]  (a=0.78g)
 301.28  -4.98  -4.54 |  0.00  0.00 | +0.087,+0.079   6.7° | +0.26,+0.24 | -0.04,-0.01 | +0.300,+0.152 | +0.26,+0.24 | [339 470 295 309]  (a=1.56g)
 301.40  -4.56  -5.65 |  0.00  0.00 | +0.079,+0.099   7.3° | +0.24,+0.30 | +0.25,-0.39 | +0.224,+0.207 | +0.24,+0.30 | [298 486 310 320]  (a=1.01g)
 301.52  -4.72  -4.74 |  0.00  0.00 | +0.082,+0.083   6.7° | +0.25,+0.25 | -0.08,+0.04 | +0.305,+0.144 | +0.25,+0.25 | [344 467 294 309]  (a=1.45g)
 301.64  -5.00  -4.12 |  0.00  0.00 | +0.087,+0.072   6.5° | +0.26,+0.22 | -0.26,+0.42 | +0.353,+0.095 | +0.26,+0.22 | [368 460 294 293]  (a=1.04g)
 301.76  -4.71  -3.13 |  0.00  0.00 | +0.082,+0.055   5.7° | +0.25,+0.16 | -0.06,-0.13 | +0.302,+0.158 | +0.25,+0.16 | [332 478 299 304]  (a=1.22g)
 301.88  -4.28  -2.83 |  0.00  0.00 | +0.075,+0.049   5.1° | +0.22,+0.15 | +0.21,-0.09 | +0.232,+0.152 | +0.22,+0.15 | [331 455 303 325]  (a=0.79g)
 302.00  -4.74  -1.92 |  0.00  0.00 | +0.083,+0.033   5.1° | +0.25,+0.10 | +0.13,-0.39 | +0.256,+0.186 | +0.25,+0.10 | [294 501 324 295]  (a=0.83g)
 302.12  -3.81  -3.60 |  0.00  0.00 | +0.066,+0.063   5.2° | +0.20,+0.19 | +0.03,+0.10 | +0.270,+0.132 | +0.20,+0.19 | [342 457 301 314]  (a=1.20g)
 302.24  -4.90  -3.17 |  0.00  0.00 | +0.085,+0.055   5.8° | +0.26,+0.17 | +0.12,-0.20 | +0.260,+0.170 | +0.26,+0.17 | [341 455 285 333]  (a=0.77g)
 302.36  -3.42  -5.41 |  0.00  0.00 | +0.060,+0.094   6.4° | +0.18,+0.28 | -0.06,+0.10 | +0.284,+0.143 | +0.18,+0.28 | [361 443 278 332]  (a=0.99g)
 302.48  -4.20  -3.67 |  0.00  0.00 | +0.073,+0.064   5.6° | +0.22,+0.19 | -0.09,-0.41 | +0.305,+0.199 | +0.22,+0.19 | [369 518 319 360]  (a=0.62g)
 302.60  -5.09  -3.10 |  0.00  0.00 | +0.089,+0.054   6.0° | +0.27,+0.16 | +0.09,-0.09 | +0.269,+0.152 | +0.27,+0.16 | [377 498 333 358]  (a=0.88g)
 302.72  -4.33  -1.88 |  0.00  0.00 | +0.076,+0.033   4.7° | +0.23,+0.10 | +0.08,+0.72 | +0.264,+0.043 | +0.23,+0.10 | [407 467 356 337]  (a=0.95g)
 302.84  -0.27  -3.23 |  0.00  0.00 | +0.005,+0.056   3.2° | +0.01,+0.17 | +0.97,+0.56 | +0.002,+0.070 | +0.01,+0.17 | [434 349 315 467]  (a=1.46g)
 302.96  -4.30  -2.21 |  0.00  0.00 | +0.075,+0.039   4.8° | +0.23,+0.12 | -0.25,-0.71 | +0.343,+0.228 | +0.23,+0.12 | [343 558 331 335]  (a=1.51g)
 303.08  -2.00  -5.11 |  0.00  0.00 | +0.035,+0.089   5.5° | +0.10,+0.27 | +0.17,+0.39 | +0.215,+0.105 | +0.10,+0.27 | [357 499 376 334]  (a=1.22g)
 303.20  -0.98  -1.71 |  0.00  0.00 | +0.017,+0.030   2.0° | +0.05,+0.09 | +0.90,+0.11 | +0.028,+0.118 | +0.05,+0.09 | [313 480 414 359]  (a=1.09g)
 303.32  -4.92  -3.04 |  0.00  0.00 | +0.086,+0.053   5.8° | +0.26,+0.16 | -0.06,-0.57 | +0.305,+0.217 | +0.26,+0.16 | [361 526 318 360]  (a=1.22g)
 303.44  -2.78  -5.35 |  0.00  0.00 | +0.048,+0.093   6.0° | +0.14,+0.28 | +0.85,-0.78 | +0.057,+0.253 | +0.14,+0.28 | [308 494 354 410]  (a=1.39g)
 303.56  -5.80  -4.35 |  0.00  0.00 | +0.101,+0.076   7.2° | +0.30,+0.23 | +0.49,-0.17 | +0.176,+0.170 | +0.30,+0.23 | [312 531 390 333]  (a=1.08g)
 303.68  -4.66  -4.40 |  0.00  0.00 | +0.081,+0.077   6.4° | +0.24,+0.23 | +0.22,+0.12 | +0.232,+0.136 | +0.24,+0.23 | [363 499 355 349]  (a=0.87g)
 303.80  -2.71  -7.43 |  0.00  0.00 | +0.047,+0.130   7.9° | +0.14,+0.39 | +0.52,-0.24 | +0.137,+0.197 | +0.14,+0.39 | [315 514 373 363]  (a=1.03g)
 303.92  -3.36  -4.64 |  0.00  0.00 | +0.058,+0.081   5.7° | +0.18,+0.24 | +0.24,-0.37 | +0.212,+0.199 | +0.18,+0.24 | [337 595 427 360]  (a=1.36g)
 304.04  -3.02  -2.79 |  0.00  0.00 | +0.053,+0.049   4.1° | +0.16,+0.15 | -0.67,+0.17 | +0.427,+0.120 | +0.16,+0.15 | [492 513 310 404]  (a=1.14g)
 304.16  -2.76  -3.90 |  0.00  0.00 | +0.048,+0.068   4.8° | +0.14,+0.20 | +0.18,+0.15 | +0.217,+0.129 | +0.14,+0.20 | [455 478 342 442]  (a=1.50g)
 304.28  -0.20  -8.31 |  0.00  0.00 | +0.003,+0.145   8.3° | +0.01,+0.43 | -0.45,-0.63 | +0.347,+0.248 | +0.01,+0.43 | [383 595 358 383]  (a=0.91g)
 304.40  -4.21  -5.85 |  0.00  0.00 | +0.073,+0.102   7.2° | +0.22,+0.31 | +0.65,-0.47 | +0.126,+0.217 | +0.22,+0.31 | [375 527 380 436]  (a=1.65g)
 304.52  -3.35  -5.66 |  0.00  0.00 | +0.058,+0.099   6.6° | +0.17,+0.30 | -0.69,+0.95 | +0.433,+0.037 | +0.17,+0.30 | [587 420 254 457]  (a=1.58g)
 304.64  -2.47  -5.26 |  0.00  0.00 | +0.043,+0.092   5.8° | +0.13,+0.28 | +0.03,+0.34 | +0.255,+0.109 | +0.13,+0.28 | [472 474 335 437]  (a=0.99g)
 304.76  -1.13  -7.21 |  0.00  0.00 | +0.020,+0.126   7.3° | +0.06,+0.38 | +0.55,+0.10 | +0.115,+0.152 | +0.06,+0.38 | [464 434 322 497]  (a=1.20g)
 304.88   2.05  -9.04 |  0.00  0.00 | -0.035,+0.158   9.3° | -0.11,+0.47 | -0.59,-0.22 | +0.350,+0.203 | -0.11,+0.47 | [477 501 285 455]  (a=1.42g)
 305.00  -2.34  -5.36 |  0.00  0.00 | +0.041,+0.094   5.8° | +0.12,+0.28 | -0.35,-0.03 | +0.347,+0.168 | +0.12,+0.28 | [460 594 395 422]  (a=1.47g)
 305.12  -3.96  -0.84 |  0.00  0.00 | +0.069,+0.015   4.0° | +0.21,+0.04 | -0.48,+1.28 | +0.405,-0.024 | +0.21,+0.04 | [616 457 331 466]  (a=1.46g)
 305.24  -0.50   1.58 |  0.00  0.00 | +0.009,-0.028   1.7° | +0.03,-0.08 | +0.60,+1.35 | +0.100,-0.052 | +0.03,-0.08 | [567 402 393 508]  (a=1.01g)
 305.36  -2.62   3.68 |  0.00  0.00 | +0.046,-0.064   4.5° | +0.14,-0.19 | -1.04,+0.11 | +0.511,+0.093 | +0.14,-0.19 | [575 535 316 445]  (a=1.50g)
 305.48  -8.86   5.56 |  0.00  0.00 | +0.154,-0.097  10.4° | +0.46,-0.29 | +0.20,+0.08 | +0.283,+0.072 | +0.46,-0.29 | [558 473 342 496]  (a=0.75g)
 305.60  -6.94   4.38 |  0.00  0.00 | +0.121,-0.077   8.2° | +0.36,-0.23 | +1.01,-0.72 | +0.081,+0.179 | +0.36,-0.23 | [474 488 375 532]  (a=1.44g)
 305.72  -4.86   4.69 |  0.00  0.00 | +0.085,-0.082   6.7° | +0.25,-0.25 | +1.28,+0.42 | -0.013,+0.038 | +0.25,-0.25 | [596 334 321 619]  (a=0.55g)
 305.84  -5.87   0.31 |  0.00  0.00 | +0.102,-0.005   5.9° | +0.31,-0.02 | +1.15,-0.31 | +0.025,+0.158 | +0.31,-0.02 | [504 440 356 571]  (a=0.43g)
 305.96  -2.35   4.92 |  0.00  0.00 | +0.041,-0.086   5.5° | +0.12,-0.26 | -0.26,+0.20 | +0.322,+0.059 | +0.12,-0.26 | [632 413 275 550]  (a=0.98g)
 306.08   0.30   3.01 |  0.00  0.00 | -0.005,-0.052   3.0° | -0.02,-0.16 | -0.62,+0.14 | +0.374,+0.076 | -0.02,-0.16 | [583 480 316 492]  (a=1.11g)
 306.20  -6.47   7.92 |  0.00  0.00 | +0.112,-0.138  10.2° | +0.34,-0.42 | +0.52,+0.05 | +0.180,+0.063 | +0.34,-0.42 | [537 459 368 506]  (a=1.05g)
 306.32   1.33   3.99 |  0.00  0.00 | -0.023,-0.070   4.2° | -0.07,-0.21 | +0.84,-0.33 | +0.032,+0.132 | -0.07,-0.21 | [497 450 375 549]  (a=1.16g)
 306.44   2.75   1.40 |  0.00  0.00 | -0.048,-0.024   3.1° | -0.14,-0.07 | +0.82,+0.01 | +0.004,+0.109 | -0.14,-0.07 | [545 391 337 596]  (a=1.23g)
 306.56  -1.11   2.80 |  0.00  0.00 | +0.019,-0.049   3.0° | +0.06,-0.15 | +0.69,-0.71 | +0.073,+0.189 | +0.06,-0.15 | [590 370 255 656]  (a=0.18g)
 306.68  -4.07   1.81 |  0.00  0.00 | +0.071,-0.032   4.5° | +0.21,-0.09 | +0.35,-0.26 | +0.200,+0.136 | +0.21,-0.09 | [603 401 267 599]  (a=1.50g)
 306.80  -0.76   5.97 |  0.00  0.00 | +0.013,-0.104   6.0° | +0.04,-0.31 | -0.15,+0.92 | +0.286,-0.038 | +0.04,-0.31 | [704 328 249 588]  (a=0.80g)
 306.92   4.06   2.00 |  3.75  0.00 | -0.055,+0.028   3.5° | -0.16,+0.09 | +0.88,+1.02 | -0.027,-0.007 | -0.16,+0.09 | [611 315 327 617]  (a=1.20g)
 307.04   4.19  -0.84 | 10.76  0.00 | -0.018,+0.194  11.2° | -0.05,+0.58 | -0.13,+0.11 | +0.249,+0.173 | -0.05,+0.58 | [585 435 267 583]  (a=1.49g)
 307.16   5.18  -0.91 |  3.10  0.00 | -0.074,+0.068   5.7° | -0.22,+0.20 | -1.64,+1.45 | +0.568,-0.040 | -0.22,+0.20 | [736 393 219 522]  (a=0.95g)
 307.28   0.67   1.36 |  0.00  0.00 | -0.012,-0.024   1.5° | -0.03,-0.07 | +0.32,-0.17 | +0.153,+0.133 | -0.03,-0.07 | [489 498 382 501]  (a=2.16g)
 307.40   0.22   7.04 |  0.00  0.00 | -0.004,-0.123   7.0° | -0.01,-0.37 | +2.88,+1.67 | -0.438,-0.132 | -0.01,-0.37 | [449 337 550 535]  (a=2.37g)
 307.52  -0.62   9.88 |  0.00  0.00 | +0.011,-0.172   9.9° | +0.03,-0.52 | +0.25,-0.87 | +0.151,+0.161 | +0.03,-0.52 | [854 103  50 864]  (a=1.47g)
 307.64   3.08  11.02 |  0.00  0.00 | -0.053,-0.192  11.4° | -0.16,-0.58 | +0.15,-1.21 | +0.182,+0.190 | -0.16,-0.58 | [789 208  55 818]  (a=1.58g)
 307.76   7.36  12.82 |  0.00  0.00 | -0.126,-0.224  14.8° | -0.38,-0.67 | +0.56,+0.76 | +0.039,-0.055 | -0.38,-0.67 | [687 261 274 648]  (a=1.18g)
 307.88  11.11  15.37 |  0.00  0.00 | -0.188,-0.269  18.9° | -0.57,-0.81 | -0.14,+0.87 | +0.157,-0.086 | -0.57,-0.81 | [681 307 295 586]  (a=1.71g)
 308.00  13.34  11.13 |  0.00  0.00 | -0.229,-0.195  17.3° | -0.69,-0.59 | -0.83,+0.64 | +0.269,-0.043 | -0.69,-0.59 | [682 345 274 569]  (a=2.23g)
 308.12  -3.87   7.21 |  0.00  0.00 | +0.067,-0.126   8.2° | +0.20,-0.38 | -3.94,-1.42 | +0.936,+0.194 | +0.20,-0.38 | [832 287  50 702]  (a=1.33g)
 308.24 -17.86 -18.94 |  0.00  0.00 | +0.298,+0.333  25.8° | +0.89,+1.00 | +3.20,-6.52 | -0.365,+0.496 | +0.89,+1.00 | [690 142  50 988]  (a=0.82g)
 308.36  -8.19 -26.68 |  0.00  0.00 | +0.131,+0.463  27.8° | +0.39,+1.39 | +0.43,+2.95 | +0.224,-0.085 | +0.39,+1.39 | [618 394 358 501]  (a=1.70g)
 308.48  -1.58  -5.92 |  0.00  0.00 | +0.027,+0.103   6.1° | +0.08,+0.31 | +0.82,+1.07 | +0.069,+0.034 | +0.08,+0.31 | [657 302 262 649]  (a=1.60g)
 308.60  11.82  -1.61 |  0.00  0.00 | -0.206,+0.028  11.9° | -0.62,+0.08 | +2.45,+1.95 | -0.490,-0.101 | -0.62,+0.08 | [479 288 504 598]  (a=0.42g)
 308.72  13.77   4.19 |  0.00  0.00 | -0.239,-0.074  14.4° | -0.72,-0.22 | +0.21,+0.28 | -0.009,+0.066 | -0.72,-0.22 | [555 377 348 590]  (a=1.12g)
 308.84   2.55  -4.15 |  0.00  0.00 | -0.044,+0.072   4.9° | -0.13,+0.22 | -1.30,-1.95 | +0.420,+0.369 | -0.13,+0.22 | [491 587 267 524]  (a=1.60g)
 308.96  -6.62 -16.59 |  0.00  0.00 | +0.112,+0.289  17.8° | +0.34,+0.87 | -0.23,-0.87 | +0.339,+0.297 | +0.34,+0.87 | [630 421 163 656]  (a=1.83g)
 309.08  -0.42 -12.98 |  0.00  0.00 | +0.007,+0.226  13.0° | +0.02,+0.68 | +1.11,+0.82 | -0.010,+0.120 | +0.02,+0.68 | [651 281 227 712]  (a=2.22g)
 309.20  -7.04  -6.99 |  0.00  0.00 | +0.122,+0.122   9.9° | +0.37,+0.37 | +2.43,-0.74 | -0.264,+0.258 | +0.37,+0.37 | [497 348 315 710]  (a=0.34g)
 309.32  -2.10  -7.47 |  0.00  0.00 | +0.036,+0.130   7.8° | +0.11,+0.39 | -0.55,+0.49 | +0.364,+0.103 | +0.11,+0.39 | [743 317 143 668]  (a=1.81g)
 309.44 -10.73  -8.28 |  0.00  0.00 | +0.186,+0.145  13.5° | +0.56,+0.43 | -2.15,-0.19 | +0.848,+0.181 | +0.56,+0.43 | [777 448  71 574]  (a=1.44g)
 309.56 -10.15 -11.21 |  0.00  0.00 | +0.174,+0.196  15.1° | +0.52,+0.59 | -1.60,-0.62 | +0.687,+0.263 | +0.52,+0.59 | [799 297  50 725]  (a=1.73g)
 309.68   0.32  -9.65 |  0.00  0.00 | -0.006,+0.168   9.7° | -0.02,+0.50 | +0.83,-0.95 | +0.033,+0.298 | -0.02,+0.50 | [660 286 132 792]  (a=1.12g)
 309.80  -5.91  -3.42 |  0.00  0.00 | +0.103,+0.060   6.8° | +0.31,+0.18 | -1.39,+1.55 | +0.627,-0.045 | +0.31,+0.18 | [755 394 201 519]  (a=1.41g)
 309.92 -19.50   0.30 |  0.00  0.00 | +0.339,-0.005  19.5° | +1.02,-0.02 | -2.58,-0.71 | +0.936,+0.206 | +1.02,-0.02 | [795 436  50 590]  (a=1.27g)
 310.04 -23.41  -3.13 |  0.00  0.00 | +0.405,+0.056  23.6° | +1.22,+0.17 | -1.28,-0.51 | +0.781,+0.198 | +1.22,+0.17 | [798 385  50 638]  (a=0.70g)
 310.16 -18.01  -9.27 |  0.00  0.00 | +0.310,+0.164  20.2° | +0.93,+0.49 | +4.32,-0.19 | -0.585,+0.201 | +0.93,+0.49 | [449 286 390 745]  (a=1.17g)
 310.28  -7.00  -6.17 |  0.00  0.00 | +0.122,+0.108   9.3° | +0.36,+0.32 | +0.69,-0.30 | +0.129,+0.205 | +0.36,+0.32 | [664 315 172 718]  (a=1.25g)
 310.40  -8.80 -15.55 |  0.00  0.00 | +0.149,+0.271  17.8° | +0.45,+0.81 | -1.85,-1.78 | +0.717,+0.423 | +0.45,+0.81 | [685 493  50 643]  (a=1.56g)
 310.52 -12.95 -15.35 |  0.00  0.00 | +0.219,+0.269  20.0° | +0.66,+0.81 | -2.46,+0.40 | +0.925,+0.150 | +0.66,+0.81 | [750 501 114 505]  (a=1.68g)
 310.64 -16.83  -8.54 |  0.00  0.00 | +0.290,+0.151  18.8° | +0.87,+0.45 | -0.34,+0.35 | +0.516,+0.112 | +0.87,+0.45 | [610 501 271 487]  (a=0.77g)
 310.76 -18.40 -10.91 |  0.00  0.00 | +0.315,+0.193  21.3° | +0.95,+0.58 | +1.25,-1.18 | +0.091,+0.326 | +0.95,+0.58 | [572 394 207 697]  (a=1.52g)
